"ltable_id","rtable_id","gold"
2252,1319,0
2254,1252,0
2255,2818,0
2255,3485,0
2255,6272,0
2259,1170,0
2265,1219,0
2276,1188,0
2277,3016,0
2277,3507,0
2281,1727,0
2282,1165,0
2287,1254,0
2295,1868,0
2308,1426,0
2308,2616,0
2314,482,0
2320,1537,0
2321,1451,0
2332,1168,0
2338,1167,0
2338,3242,0
2338,6037,0
2339,1176,0
2339,5911,0
2346,1178,0
2351,1217,0
2352,1209,0
2358,1220,0
2359,1488,0
2366,1489,0
2370,5825,0
2370,5881,0
2374,2966,0
2380,5590,0
2382,1441,0
2383,3828,0
2383,4908,0
2386,1425,0
2396,1469,0
2396,5153,0
2405,1422,0
2406,1453,0
2411,1442,0
2420,1433,0
2431,4849,0
2432,1437,0
2439,716,0
2455,621,0
2460,1434,0
2471,1819,0
2471,2350,0
2471,6134,0
2479,505,0
2479,1444,0
2480,1450,0
2480,4377,0
2481,1787,0
2482,5939,0
2489,6663,0
2494,1435,0
2501,430,0
2502,222,0
2511,1428,0
2524,1427,0
2531,1799,0
2540,1483,0
2540,1895,0
2544,713,0
2544,1436,0
2548,3930,0
2550,1472,0
2575,1452,0
2578,1681,0
2579,1687,0
2584,427,0
2590,2034,0
2594,1773,0
2605,1768,0
2606,1806,0
2607,5009,0
2615,116,0
2615,2234,0
2617,6799,0
2632,1714,0
2635,1684,0
2646,1447,0
2648,1494,0
2649,1713,0
2668,1769,0
2679,1724,0
2686,1748,0
2699,1934,0
2744,1685,0
2764,1694,0
2766,2187,0
2767,1737,0
2794,1706,0
2800,626,0
2800,1717,0
2802,3330,0
2808,1729,0
2819,1742,0
2823,3256,0
2823,3740,0
2823,6307,0
2830,5832,0
2831,1949,0
2832,1992,0
2832,5399,0
2835,1914,0
2835,5354,0
2845,1962,0
2848,1690,0
2852,1707,0
2862,1736,0
2867,1919,0
2870,1948,0
2892,1991,0
2902,2022,0
2902,2463,0
2905,1910,0
2912,2499,0
2915,2003,0
2920,2000,0
2933,1911,0
2936,4958,0
2944,1977,0
2946,1932,0
2969,1943,0
2971,2178,0
2979,1952,0
2987,1959,0
2990,1898,0
2990,5147,0
2995,1964,0
2998,2041,0
3003,1908,0
3006,1899,0
3009,1896,0
3019,1196,0
3019,1905,0
3021,1942,0
3028,1901,0
3036,1929,0
3042,1930,0
3044,1894,0
3049,3787,0
3050,2867,0
3051,1967,0
3054,1483,0
3054,1895,0
3056,2091,0
3056,2586,0
3056,2878,0
3057,2098,0
3057,3274,0
3071,1095,0
3071,2119,0
3071,3638,0
3087,1900,0
3090,3406,0
3097,2164,0
3099,2439,0
3109,72,0
3119,1923,0
3138,2118,0
3143,6597,0
3153,2064,0
3153,2372,0
3172,2112,0
3232,3256,0
3232,3740,0
3232,6307,0
3268,2966,0
3269,5590,0
3279,5508,0
3286,6386,0
3317,6810,0
3344,6882,0
3345,6681,0
3346,4914,0
3366,1082,0
3366,2143,0
3378,1281,0
3379,4764,0
3405,5072,0
3418,5841,0
3421,6570,0
3433,6582,0
3433,6583,0
3440,2265,0
3449,5359,0
3459,2437,0
3459,6396,0
3468,703,0
3478,6200,0
3487,6676,0
3514,6903,0
