"b000g80lku","http://www.google.com/base/feeds/snippets/16862951998092117648"
"b000gcd6lw","http://www.google.com/base/feeds/snippets/3011334164286500167"
"b000k5uxys","http://www.google.com/base/feeds/snippets/5935343405881149008"
"b000ro7h3w","http://www.google.com/base/feeds/snippets/2783290587760886650"
"b000u1w4us","http://www.google.com/base/feeds/snippets/17155028207234161100"
"b000088ner","http://www.google.com/base/feeds/snippets/1347968736695236641"
"b00068u7ww","http://www.google.com/base/feeds/snippets/13815055497602261010"
"b000fzvv3u","http://www.google.com/base/feeds/snippets/9675508034468866052"
"b0000dzfvd","http://www.google.com/base/feeds/snippets/18398703861878507186"
"b000bgtvda","http://www.google.com/base/feeds/snippets/18378932841147152966"
"b000oahvl2","http://www.google.com/base/feeds/snippets/1341133658694254112"
"b000hcz9ac","http://www.google.com/base/feeds/snippets/18394964067436310447"
"b000oziaz8","http://www.google.com/base/feeds/snippets/15207825953028155236"
"b000ej9w0q","http://www.google.com/base/feeds/snippets/10299611596430222322"
"b0009yn1ks","http://www.google.com/base/feeds/snippets/17450858518393943272"
"b000evo8h6","http://www.google.com/base/feeds/snippets/18368735287693525011"
"b000fdetx6","http://www.google.com/base/feeds/snippets/4635585281695496952"
"b0002ibeve","http://www.google.com/base/feeds/snippets/3360196621571367222"
"b000o3ek2m","http://www.google.com/base/feeds/snippets/18295506345742178609"
"b0009ren8e","http://www.google.com/base/feeds/snippets/18152695793777845265"
"b000j4oxf0","http://www.google.com/base/feeds/snippets/16319944090637292990"
"b000fetuiy","http://www.google.com/base/feeds/snippets/10702491954940587385"
"b000cnf014","http://www.google.com/base/feeds/snippets/17760107129811199554"
"b000pgvk5s","http://www.google.com/base/feeds/snippets/1872945109493928217"
"b000bdezfw","http://www.google.com/base/feeds/snippets/18431383104785501737"
"b000ivl050","http://www.google.com/base/feeds/snippets/17758143132560820340"
"b000kjzigw","http://www.google.com/base/feeds/snippets/18055289311900407768"
"b000787g6q","http://www.google.com/base/feeds/snippets/14035761522429892531"
"b000s5x3q0","http://www.google.com/base/feeds/snippets/17919905528679711200"
