"b000e6mjig","http://www.google.com/base/feeds/snippets/4549566074000049896"
"b000in8n30","http://www.google.com/base/feeds/snippets/11216712001773264822"
"b00005op44","http://www.google.com/base/feeds/snippets/18381906790026125106"
"b000090179","http://www.google.com/base/feeds/snippets/4323218411575640054"
"b000ffsgho","http://www.google.com/base/feeds/snippets/4935901327541769811"
"b0002fgfiy","http://www.google.com/base/feeds/snippets/16668702350993735780"
"b000e5n0mg","http://www.google.com/base/feeds/snippets/10008484121273338467"
"b000lrdlia","http://www.google.com/base/feeds/snippets/13830033675761129549"
"b000hctyte","http://www.google.com/base/feeds/snippets/7882287499485291732"
"b000g0oom4","http://www.google.com/base/feeds/snippets/6320757184409585395"
"b000ndicze","http://www.google.com/base/feeds/snippets/15315731988494931444"
"b000brm3xe","http://www.google.com/base/feeds/snippets/18396085441922746096"
"b000ehs6ic","http://www.google.com/base/feeds/snippets/9897777989987457856"
"b000ra3l3g","http://www.google.com/base/feeds/snippets/6628446350064818078"
"b000j6dues","http://www.google.com/base/feeds/snippets/12495037922890432173"
"b000j4k804","http://www.google.com/base/feeds/snippets/18411875162562199123"
"b000o3d94m","http://www.google.com/base/feeds/snippets/17453432506391757198"
"b000twz14o","http://www.google.com/base/feeds/snippets/17467141222535233488"
"b0009yn1rq","http://www.google.com/base/feeds/snippets/8664755713112971171"
"b000bb7fjw","http://www.google.com/base/feeds/snippets/17614065814468597783"
"b000ndibhi","http://www.google.com/base/feeds/snippets/8042583218932085904"
"b000v7vz1u","http://www.google.com/base/feeds/snippets/17615743519264436737"
"b000exu99k","http://www.google.com/base/feeds/snippets/17647670175814866187"
"b000lpc8t0","http://www.google.com/base/feeds/snippets/11831542288207686462"
"b000bu7u48","http://www.google.com/base/feeds/snippets/16694806128312036500"
"b000ozhfsq","http://www.google.com/base/feeds/snippets/18438075297130458214"
"b000f4ei40","http://www.google.com/base/feeds/snippets/5235601774209920453"
"b000mgvnks","http://www.google.com/base/feeds/snippets/10851688356333529622"
"b0006i7glw","http://www.google.com/base/feeds/snippets/16445577344159065644"
"b000fncrto","http://www.google.com/base/feeds/snippets/9167720084838534914"
"b000099sie","http://www.google.com/base/feeds/snippets/12471937113581397461"
"b000he35ss","http://www.google.com/base/feeds/snippets/11153480872220659485"
"b000bwbu6u","http://www.google.com/base/feeds/snippets/6282886480523973402"
"b000k6b2l0","http://www.google.com/base/feeds/snippets/17834804262117799503"
"b000e3c6c8","http://www.google.com/base/feeds/snippets/17693391962532243349"
"b0000899lt","http://www.google.com/base/feeds/snippets/16676630267570211401"
"b000e8jlai","http://www.google.com/base/feeds/snippets/8918859484248831701"
"b000e8rdrq","http://www.google.com/base/feeds/snippets/890958699191814692"
"b00006iqth","http://www.google.com/base/feeds/snippets/13286819633533674312"
"b000067fk7","http://www.google.com/base/feeds/snippets/8900923119664778651"
"b000bgtvbc","http://www.google.com/base/feeds/snippets/15661314377252665074"
"b000jx5nm8","http://www.google.com/base/feeds/snippets/17083097999546756325"
"b00006sijr","http://www.google.com/base/feeds/snippets/13589207002001810856"
"b000hbxjxc","http://www.google.com/base/feeds/snippets/11125907881740407428"
"b00007g3ai","http://www.google.com/base/feeds/snippets/11265957088683077055"
"b000edvrtq","http://www.google.com/base/feeds/snippets/14326164391298371952"
"b000jlj0cy","http://www.google.com/base/feeds/snippets/16827217446944316033"
"b00004tkvy","http://www.google.com/base/feeds/snippets/18441110047404795849"
"b0002e3g6o","http://www.google.com/base/feeds/snippets/18384557845547191313"
"b000hkgj8k","http://www.google.com/base/feeds/snippets/18417354130985846422"
"b000io7a9m","http://www.google.com/base/feeds/snippets/13440353610523579374"
"b000pgs3cq","http://www.google.com/base/feeds/snippets/5631550280326312479"
"b0000als2s","http://www.google.com/base/feeds/snippets/17832927937923546408"
"b000jx5shs","http://www.google.com/base/feeds/snippets/17578507241939502542"
"b000g6gn2m","http://www.google.com/base/feeds/snippets/4436087621332035022"
"b0001ipy66","http://www.google.com/base/feeds/snippets/17321125761149481127"
"b000rwdd9q","http://www.google.com/base/feeds/snippets/13813465547037122851"
"b000eavbdq","http://www.google.com/base/feeds/snippets/18443105453266961029"
